2026-09-03T09:52:33.080+08:00  INFO 7468 --- [interview-web] [main] c.e.i.InterviewWebApplication            : Starting InterviewWebApplication using Java 24.0.1 with PID 7468 (/Users/jeffery/Documents/workspace/github/interview/interview-web/build/classes/java/main started by jeffery in /Users/jeffery/Documents/workspace/github/interview)
2026-09-03T09:52:33.084+08:00  INFO 7468 --- [interview-web] [main] c.e.i.InterviewWebApplication            : The following 1 profile is active: "dev"
2026-09-03T09:52:33.819+08:00  INFO 7468 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-03T09:52:33.941+08:00  INFO 7468 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 1 JPA repository interface.
2026-09-03T09:52:34.070+08:00  INFO 7468 --- [interview-web] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4328a318-e0ed-3917-aed7-0226ec0c7b8b
2026-09-03T09:52:34.099+08:00  WARN 7468 --- [interview-web] [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleBootConfig' of type [com.easy.interviewweb.config.ScheduleBootConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [scheduledAnnotationBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-09-03T09:52:34.386+08:00  INFO 7468 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-09-03T09:52:34.400+08:00  INFO 7468 --- [interview-web] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-03T09:52:34.401+08:00  INFO 7468 --- [interview-web] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-09-03T09:52:34.437+08:00  INFO 7468 --- [interview-web] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1309 ms
2026-09-03T09:52:34.554+08:00  INFO 7468 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T09:52:35.637+08:00  INFO 7468 --- [interview-web] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-03T09:52:35.669+08:00  INFO 7468 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-09-03T09:52:35.992+08:00  INFO 7468 --- [interview-web] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-03T09:52:36.013+08:00  INFO 7468 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T09:52:37.019+08:00  WARN 7468 --- [interview-web] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: S1009
2026-09-03T09:52:37.020+08:00  WARN 7468 --- [interview-web] [main] org.hibernate.orm.jdbc.error             : Unsupported character encoding 'utf‑8'
2026-09-03T09:52:37.022+08:00  WARN 7468 --- [interview-web] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [Unsupported character encoding 'utf‑8'] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:166) ~[spring-data-jpa-4.1.0.jar:4.1.0]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-7.0.8.jar:7.0.8]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:222) ~[spring-aop-7.0.8.jar:7.0.8]
	at jdk.proxy2/jdk.proxy2.$Proxy153.save(Unknown Source) ~[na:na]
	at com.easy.interviewweb.service.UserService.insertUser(UserService.java:30) ~[main/:na]
	at com.easy.interviewweb.controller.UserController.user(UserController.java:28) ~[main/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649) ~[tomcat-embed-core-11.0.22.jar:6.1]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) ~[tomcat-embed-core-11.0.22.jar:6.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.8.jar:7.0.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.8.jar:7.0.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.8.jar:7.0.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at java.base/java.lang.Thread.run(Thread.java:1447) ~[na:na]

2026-09-03T10:08:14.012+08:00  INFO 8518 --- [interview-web] [Thread-15] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
2026-09-03T10:08:14.012+08:00  INFO 8518 --- [interview-web] [Thread-5] c.a.n.common.executor.ThreadPoolManager  : [ThreadPoolManager] Start destroying ThreadPool
2026-09-03T10:08:14.012+08:00  INFO 8518 --- [interview-web] [Thread-11] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
2026-09-03T10:08:14.012+08:00  INFO 8518 --- [interview-web] [Thread-11] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Completed destruction of Publisher
2026-09-03T10:08:14.012+08:00  INFO 8518 --- [interview-web] [Thread-5] c.a.n.common.executor.ThreadPoolManager  : [ThreadPoolManager] Completed destruction of ThreadPool
2026-09-03T10:08:14.012+08:00  INFO 8518 --- [interview-web] [Thread-15] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Completed destruction of HttpClient
2026-09-03T10:08:14.013+08:00  INFO 8518 --- [interview-web] [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
2026-09-03T10:08:14.017+08:00  INFO 8518 --- [interview-web] [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
2026-09-03T10:08:24.027+08:00  INFO 8518 --- [interview-web] [SpringApplicationShutdownHook] c.a.c.n.r.NacosGracefulShutdownDelegate  : Nacos client graceful shutdown has been executed successfully. Graceful shutdown wait time is 10000
2026-09-03T10:08:24.034+08:00  INFO 8518 --- [interview-web] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-03T10:08:24.040+08:00  INFO 8518 --- [interview-web] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-03T10:08:24.088+08:00  WARN 8518 --- [interview-web] [SpringApplicationShutdownHook] o.s.s.c.ThreadPoolTaskScheduler          : Timed out while waiting for executor 'taskScheduler' to terminate
2026-09-03T10:08:24.090+08:00  INFO 8518 --- [interview-web] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-03T10:08:24.092+08:00  INFO 8518 --- [interview-web] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-09-03T10:08:24.094+08:00  INFO 8518 --- [interview-web] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-09-03T10:08:26.591+08:00  INFO 8593 --- [interview-web] [main] c.e.i.InterviewWebApplication            : Starting InterviewWebApplication using Java 24.0.1 with PID 8593 (/Users/jeffery/Documents/workspace/github/interview/interview-web/build/classes/java/main started by jeffery in /Users/jeffery/Documents/workspace/github/interview)
2026-09-03T10:08:26.594+08:00  INFO 8593 --- [interview-web] [main] c.e.i.InterviewWebApplication            : The following 1 profile is active: "dev"
2026-09-03T10:08:27.091+08:00  INFO 8593 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-03T10:08:27.162+08:00  INFO 8593 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 1 JPA repository interface.
2026-09-03T10:08:27.264+08:00  INFO 8593 --- [interview-web] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4328a318-e0ed-3917-aed7-0226ec0c7b8b
2026-09-03T10:08:27.293+08:00  WARN 8593 --- [interview-web] [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleBootConfig' of type [com.easy.interviewweb.config.ScheduleBootConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [scheduledAnnotationBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-09-03T10:08:27.511+08:00  INFO 8593 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-09-03T10:08:27.525+08:00  INFO 8593 --- [interview-web] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-03T10:08:27.525+08:00  INFO 8593 --- [interview-web] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-09-03T10:08:27.570+08:00  INFO 8593 --- [interview-web] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 941 ms
2026-09-03T10:08:27.671+08:00  INFO 8593 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T10:08:27.764+08:00  INFO 8593 --- [interview-web] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@478530cb
2026-09-03T10:08:27.765+08:00  INFO 8593 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-03T10:08:27.782+08:00  INFO 8593 --- [interview-web] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-03T10:08:27.816+08:00  INFO 8593 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-09-03T10:08:28.066+08:00  INFO 8593 --- [interview-web] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-03T10:08:28.135+08:00  INFO 8593 --- [interview-web] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://127.0.0.1:3306/interview?characterEncoding=utf-8&useSSL=false&serverTimezone=Asia/Shanghai]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: interview/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-03T10:08:28.616+08:00  INFO 8593 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-03T10:08:28.621+08:00  INFO 8593 --- [interview-web] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-03T10:08:28.747+08:00  WARN 8593 --- [interview-web] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-03T10:08:28.777+08:00  INFO 8593 --- [interview-web] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'interview-gateway' URL not provided. Will try picking an instance via load-balancing.
2026-09-03T10:08:28.829+08:00  INFO 8593 --- [interview-web] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-09-03T10:08:29.392+08:00  WARN 8593 --- [interview-web] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-09-03T10:08:29.427+08:00  INFO 8593 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8082 (http) with context path '/'
2026-09-03T10:08:29.434+08:00  INFO 8593 --- [interview-web] [main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapterBuilder
2026-09-03T10:08:29.435+08:00  INFO 8593 --- [interview-web] [main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapter match ch.qos.logback.classic.Logger success.
2026-09-03T10:08:29.435+08:00  INFO 8593 --- [interview-web] [main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.log4j2.Log4j2NacosLoggingAdapterBuilder
2026-09-03T10:08:29.458+08:00  INFO 8593 --- [interview-web] [Thread-3] c.a.n.c.a.r.identify.CredentialWatcher   : null No credential found
2026-09-03T10:08:29.498+08:00  INFO 8593 --- [interview-web] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2026-09-03T10:08:29.498+08:00  INFO 8593 --- [interview-web] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2026-09-03T10:08:29.816+08:00  INFO 8593 --- [interview-web] [main] c.a.n.c.a.AbstractAbilityControlManager  : Ready to get current node abilities...
2026-09-03T10:08:29.818+08:00  INFO 8593 --- [interview-web] [main] c.a.n.c.a.AbstractAbilityControlManager  : Ready to initialize current node abilities, support modes: [SDK_CLIENT]
2026-09-03T10:08:29.818+08:00  INFO 8593 --- [interview-web] [main] c.a.n.c.a.AbstractAbilityControlManager  : Initialize current abilities finish...
2026-09-03T10:08:29.818+08:00  INFO 8593 --- [interview-web] [main] c.a.n.c.a.d.NacosAbilityManagerHolder    : [AbilityControlManager] Successfully initialize AbilityControlManager
2026-09-03T10:08:29.841+08:00  INFO 8593 --- [interview-web] [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP interview-web 172.18.10.95:8082 register finished
2026-09-03T10:08:29.853+08:00  INFO 8593 --- [interview-web] [main] c.e.i.InterviewWebApplication            : Started InterviewWebApplication in 3.584 seconds (process running for 4.484)
2026-09-03T10:08:29.855+08:00  WARN 8593 --- [interview-web] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-09-03T10:08:29.855+08:00  WARN 8593 --- [interview-web] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-09-03T10:08:29.856+08:00  INFO 8593 --- [interview-web] [main] c.e.i.InterviewWebApplication            : app end <<< , use times :3748
2026-09-03T10:09:06.601+08:00  INFO 8593 --- [interview-web] [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-03T10:09:06.671+08:00  INFO 8593 --- [interview-web] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-09-03T10:09:06.677+08:00  INFO 8593 --- [interview-web] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2026-09-03T10:09:09.727+08:00  WARN 8593 --- [interview-web] [http-nio-8082-exec-1] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1048, SQLState: 23000
2026-09-03T10:09:09.728+08:00  WARN 8593 --- [interview-web] [http-nio-8082-exec-1] org.hibernate.orm.jdbc.error             : Column 'update_time' cannot be null
2026-09-03T10:09:09.738+08:00 ERROR 8593 --- [interview-web] [http-nio-8082-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'update_time' cannot be null] [insert into user (avatar,create_time,email,nickname,password,phone,status,update_time,username) values (?,?,?,?,?,?,?,?,?)]; SQL [insert into user (avatar,create_time,email,nickname,password,phone,status,update_time,username) values (?,?,?,?,?,?,?,?,?)]; constraint [update_time]] with root cause

java.sql.SQLIntegrityConstraintViolationException: Column 'update_time' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:109) ~[mysql-connector-j-9.7.0.jar:9.7.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.7.0.jar:9.7.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988) ~[mysql-connector-j-9.7.0.jar:9.7.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1166) ~[mysql-connector-j-9.7.0.jar:9.7.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1101) ~[mysql-connector-j-9.7.0.jar:9.7.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1448) ~[mysql-connector-j-9.7.0.jar:9.7.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1084) ~[mysql-connector-j-9.7.0.jar:9.7.0]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-7.0.2.jar:na]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:185) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:96) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:45) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:65) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:54) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:183) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:123) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
